

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1740                           ;lcdlibrrie.c: 161:         valor = numero[i];
  1741  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0325  0841               	movf	POTENCIOMETRO@i,w
  1744  0326  00B0               	movwf	??_POTENCIOMETRO
  1745  0327  0730               	addwf	??_POTENCIOMETRO,w
  1746  0328  3E35               	addlw	(low (POTENCIOMETRO@numero| 0))& (0+255)
  1747  0329  0084               	movwf	4
  1748  032A  1383               	bcf	3,7	;select IRP bank0
  1749  032B  0800               	movf	0,w
  1750  032C  00B1               	movwf	??_POTENCIOMETRO+1
  1751  032D  0831               	movf	??_POTENCIOMETRO+1,w
  1752  032E  00C3               	movwf	POTENCIOMETRO@valor
  1753  032F                     l2011:	
  1754                           
  1755                           ;lcdlibrrie.c: 162:         if (i == 0) {
  1756  032F  0841               	movf	POTENCIOMETRO@i,w
  1757  0330  0442               	iorwf	POTENCIOMETRO@i+1,w
  1758  0331  1D03               	btfss	3,2
  1759  0332  2B34               	goto	u1401
  1760  0333  2B35               	goto	u1400
  1761  0334                     u1401:	
  1762  0334  2B36               	goto	l2015
  1763  0335                     u1400:	
  1764  0335                     l2013:	
  1765                           
  1766                           ;lcdlibrrie.c: 163:             coordenada = 0;
  1767  0335  01C4               	clrf	POTENCIOMETRO@coordenada
  1768  0336                     l2015:	
  1769                           
  1770                           ;lcdlibrrie.c: 165:         if (i == 1) {
  1771  0336  0341               	decf	POTENCIOMETRO@i,w
  1772  0337  0442               	iorwf	POTENCIOMETRO@i+1,w
  1773  0338  1D03               	btfss	3,2
  1774  0339  2B3B               	goto	u1411
  1775  033A  2B3C               	goto	u1410
  1776  033B                     u1411:	
  1777  033B  2B40               	goto	l2019
  1778  033C                     u1410:	
  1779  033C                     l2017:	
  1780                           
  1781                           ;lcdlibrrie.c: 166:             coordenada = 2;
  1782  033C  3002               	movlw	2
  1783  033D  00B0               	movwf	??_POTENCIOMETRO
  1784  033E  0830               	movf	??_POTENCIOMETRO,w
  1785  033F  00C4               	movwf	POTENCIOMETRO@coordenada
  1786  0340                     l2019:	
  1787                           
  1788                           ;lcdlibrrie.c: 168:         if (i == 2) {
  1789  0340  3002               	movlw	2
  1790  0341  0641               	xorwf	POTENCIOMETRO@i,w
  1791  0342  0442               	iorwf	POTENCIOMETRO@i+1,w
  1792  0343  1D03               	btfss	3,2
  1793  0344  2B46               	goto	u1421
  1794  0345  2B47               	goto	u1420
  1795  0346                     u1421:	
  1796  0346  2B4B               	goto	l2023
  1797  0347                     u1420:	
  1798  0347                     l2021:	
  1799                           
  1800                           ;lcdlibrrie.c: 169:             coordenada = 3;
  1801  0347  3003               	movlw	3
  1802  0348  00B0               	movwf	??_POTENCIOMETRO
  1803  0349  0830               	movf	??_POTENCIOMETRO,w
  1804  034A  00C4               	movwf	POTENCIOMETRO@coordenada
  1805  034B                     l2023:	
  1806                           
  1807                           ;lcdlibrrie.c: 171:         if (valor == 0){
  1808  034B  0843               	movf	POTENCIOMETRO@valor,w
  1809  034C  1D03               	btfss	3,2
  1810  034D  2B4F               	goto	u1431
  1811  034E  2B50               	goto	u1430
  1812  034F                     u1431:	
  1813  034F  2B64               	goto	l2027
  1814  0350                     u1430:	
  1815  0350                     l2025:	
  1816                           
  1817                           ;lcdlibrrie.c: 172:             lcddirection(coordenada,2,"0");
  1818  0350  0844               	movf	POTENCIOMETRO@coordenada,w
  1819  0351  00B0               	movwf	??_POTENCIOMETRO
  1820  0352  01B1               	clrf	??_POTENCIOMETRO+1
  1821  0353  0830               	movf	??_POTENCIOMETRO,w
  1822  0354  00A8               	movwf	lcddirection@x
  1823  0355  0831               	movf	??_POTENCIOMETRO+1,w
  1824  0356  00A9               	movwf	lcddirection@x+1
  1825  0357  3002               	movlw	2
  1826  0358  00AA               	movwf	lcddirection@y
  1827  0359  3000               	movlw	0
  1828  035A  00AB               	movwf	lcddirection@y+1
  1829  035B  3050               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1830  035C  00B2               	movwf	??_POTENCIOMETRO+2
  1831  035D  0832               	movf	??_POTENCIOMETRO+2,w
  1832  035E  00AC               	movwf	lcddirection@valor
  1833  035F  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1834  0364                     l2027:	
  1835                           
  1836                           ;lcdlibrrie.c: 174:         if (valor == 1){
  1837  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0366  0343               	decf	POTENCIOMETRO@valor,w
  1840  0367  1D03               	btfss	3,2
  1841  0368  2B6A               	goto	u1441
  1842  0369  2B6B               	goto	u1440
  1843  036A                     u1441:	
  1844  036A  2B7F               	goto	l2031
  1845  036B                     u1440:	
  1846  036B                     l2029:	
  1847                           
  1848                           ;lcdlibrrie.c: 175:             lcddirection(coordenada,2,"1");
  1849  036B  0844               	movf	POTENCIOMETRO@coordenada,w
  1850  036C  00B0               	movwf	??_POTENCIOMETRO
  1851  036D  01B1               	clrf	??_POTENCIOMETRO+1
  1852  036E  0830               	movf	??_POTENCIOMETRO,w
  1853  036F  00A8               	movwf	lcddirection@x
  1854  0370  0831               	movf	??_POTENCIOMETRO+1,w
  1855  0371  00A9               	movwf	lcddirection@x+1
  1856  0372  3002               	movlw	2
  1857  0373  00AA               	movwf	lcddirection@y
  1858  0374  3000               	movlw	0
  1859  0375  00AB               	movwf	lcddirection@y+1
  1860  0376  3056               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1861  0377  00B2               	movwf	??_POTENCIOMETRO+2
  1862  0378  0832               	movf	??_POTENCIOMETRO+2,w
  1863  0379  00AC               	movwf	lcddirection@valor
  1864  037A  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1865  037F                     l2031:	
  1866                           
  1867                           ;lcdlibrrie.c: 177:         if (valor == 2){
  1868  037F  3002               	movlw	2
  1869  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0382  0643               	xorwf	POTENCIOMETRO@valor,w
  1872  0383  1D03               	btfss	3,2
  1873  0384  2B86               	goto	u1451
  1874  0385  2B87               	goto	u1450
  1875  0386                     u1451:	
  1876  0386  2B9B               	goto	l2035
  1877  0387                     u1450:	
  1878  0387                     l2033:	
  1879                           
  1880                           ;lcdlibrrie.c: 178:             lcddirection(coordenada,2,"2");
  1881  0387  0844               	movf	POTENCIOMETRO@coordenada,w
  1882  0388  00B0               	movwf	??_POTENCIOMETRO
  1883  0389  01B1               	clrf	??_POTENCIOMETRO+1
  1884  038A  0830               	movf	??_POTENCIOMETRO,w
  1885  038B  00A8               	movwf	lcddirection@x
  1886  038C  0831               	movf	??_POTENCIOMETRO+1,w
  1887  038D  00A9               	movwf	lcddirection@x+1
  1888  038E  3002               	movlw	2
  1889  038F  00AA               	movwf	lcddirection@y
  1890  0390  3000               	movlw	0
  1891  0391  00AB               	movwf	lcddirection@y+1
  1892  0392  305C               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  1893  0393  00B2               	movwf	??_POTENCIOMETRO+2
  1894  0394  0832               	movf	??_POTENCIOMETRO+2,w
  1895  0395  00AC               	movwf	lcddirection@valor
  1896  0396  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1897  039B                     l2035:	
  1898                           
  1899                           ;lcdlibrrie.c: 180:         if (valor == 3){
  1900  039B  3003               	movlw	3
  1901  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1902  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1903  039E  0643               	xorwf	POTENCIOMETRO@valor,w
  1904  039F  1D03               	btfss	3,2
  1905  03A0  2BA2               	goto	u1461
  1906  03A1  2BA3               	goto	u1460
  1907  03A2                     u1461:	
  1908  03A2  2BB7               	goto	l2039
  1909  03A3                     u1460:	
  1910  03A3                     l2037:	
  1911                           
  1912                           ;lcdlibrrie.c: 181:             lcddirection(coordenada,2,"3");
  1913  03A3  0844               	movf	POTENCIOMETRO@coordenada,w
  1914  03A4  00B0               	movwf	??_POTENCIOMETRO
  1915  03A5  01B1               	clrf	??_POTENCIOMETRO+1
  1916  03A6  0830               	movf	??_POTENCIOMETRO,w
  1917  03A7  00A8               	movwf	lcddirection@x
  1918  03A8  0831               	movf	??_POTENCIOMETRO+1,w
  1919  03A9  00A9               	movwf	lcddirection@x+1
  1920  03AA  3002               	movlw	2
  1921  03AB  00AA               	movwf	lcddirection@y
  1922  03AC  3000               	movlw	0
  1923  03AD  00AB               	movwf	lcddirection@y+1
  1924  03AE  3062               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  1925  03AF  00B2               	movwf	??_POTENCIOMETRO+2
  1926  03B0  0832               	movf	??_POTENCIOMETRO+2,w
  1927  03B1  00AC               	movwf	lcddirection@valor
  1928  03B2  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1929  03B7                     l2039:	
  1930                           
  1931                           ;lcdlibrrie.c: 183:         if (valor == 4){
  1932  03B7  3004               	movlw	4
  1933  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1934  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1935  03BA  0643               	xorwf	POTENCIOMETRO@valor,w
  1936  03BB  1D03               	btfss	3,2
  1937  03BC  2BBE               	goto	u1471
  1938  03BD  2BBF               	goto	u1470
  1939  03BE                     u1471:	
  1940  03BE  2BD3               	goto	l2043
  1941  03BF                     u1470:	
  1942  03BF                     l2041:	
  1943                           
  1944                           ;lcdlibrrie.c: 184:             lcddirection(coordenada,2,"4");
  1945  03BF  0844               	movf	POTENCIOMETRO@coordenada,w
  1946  03C0  00B0               	movwf	??_POTENCIOMETRO
  1947  03C1  01B1               	clrf	??_POTENCIOMETRO+1
  1948  03C2  0830               	movf	??_POTENCIOMETRO,w
  1949  03C3  00A8               	movwf	lcddirection@x
  1950  03C4  0831               	movf	??_POTENCIOMETRO+1,w
  1951  03C5  00A9               	movwf	lcddirection@x+1
  1952  03C6  3002               	movlw	2
  1953  03C7  00AA               	movwf	lcddirection@y
  1954  03C8  3000               	movlw	0
  1955  03C9  00AB               	movwf	lcddirection@y+1
  1956  03CA  3068               	movlw	(low (((STR_11+1)-__stringbase)| (0+32768)))& (0+255)
  1957  03CB  00B2               	movwf	??_POTENCIOMETRO+2
  1958  03CC  0832               	movf	??_POTENCIOMETRO+2,w
  1959  03CD  00AC               	movwf	lcddirection@valor
  1960  03CE  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1961  03D3                     l2043:	
  1962                           
  1963                           ;lcdlibrrie.c: 186:         if (valor == 5){
  1964  03D3  3005               	movlw	5
  1965  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1966  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1967  03D6  0643               	xorwf	POTENCIOMETRO@valor,w
  1968  03D7  1D03               	btfss	3,2
  1969  03D8  2BDA               	goto	u1481
  1970  03D9  2BDB               	goto	u1480
  1971  03DA                     u1481:	
  1972  03DA  2BEF               	goto	l2047
  1973  03DB                     u1480:	
  1974  03DB                     l2045:	
  1975                           
  1976                           ;lcdlibrrie.c: 187:             lcddirection(coordenada,2,"5");
  1977  03DB  0844               	movf	POTENCIOMETRO@coordenada,w
  1978  03DC  00B0               	movwf	??_POTENCIOMETRO
  1979  03DD  01B1               	clrf	??_POTENCIOMETRO+1
  1980  03DE  0830               	movf	??_POTENCIOMETRO,w
  1981  03DF  00A8               	movwf	lcddirection@x
  1982  03E0  0831               	movf	??_POTENCIOMETRO+1,w
  1983  03E1  00A9               	movwf	lcddirection@x+1
  1984  03E2  3002               	movlw	2
  1985  03E3  00AA               	movwf	lcddirection@y
  1986  03E4  3000               	movlw	0
  1987  03E5  00AB               	movwf	lcddirection@y+1
  1988  03E6  306E               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
  1989  03E7  00B2               	movwf	??_POTENCIOMETRO+2
  1990  03E8  0832               	movf	??_POTENCIOMETRO+2,w
  1991  03E9  00AC               	movwf	lcddirection@valor
  1992  03EA  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1993  03EF                     l2047:	
  1994                           
  1995                           ;lcdlibrrie.c: 189:         if (valor == 6){
  1996  03EF  3006               	movlw	6
  1997  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1998  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1999  03F2  0643               	xorwf	POTENCIOMETRO@valor,w
  2000  03F3  1D03               	btfss	3,2
  2001  03F4  2BF6               	goto	u1491
  2002  03F5  2BF7               	goto	u1490
  2003  03F6                     u1491:	
  2004  03F6  2C0B               	goto	l2051
  2005  03F7                     u1490:	
  2006  03F7                     l2049:	
  2007                           
  2008                           ;lcdlibrrie.c: 190:             lcddirection(coordenada,2,"6");
  2009  03F7  0844               	movf	POTENCIOMETRO@coordenada,w
  2010  03F8  00B0               	movwf	??_POTENCIOMETRO
  2011  03F9  01B1               	clrf	??_POTENCIOMETRO+1
  2012  03FA  0830               	movf	??_POTENCIOMETRO,w
  2013  03FB  00A8               	movwf	lcddirection@x
  2014  03FC  0831               	movf	??_POTENCIOMETRO+1,w
  2015  03FD  00A9               	movwf	lcddirection@x+1
  2016  03FE  3002               	movlw	2
  2017  03FF  00AA               	movwf	lcddirection@y
  2018  0400  3000               	movlw	0
  2019  0401  00AB               	movwf	lcddirection@y+1
  2020  0402  3074               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  2021  0403  00B2               	movwf	??_POTENCIOMETRO+2
  2022  0404  0832               	movf	??_POTENCIOMETRO+2,w
  2023  0405  00AC               	movwf	lcddirection@valor
  2024  0406  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2025  040B                     l2051:	
  2026                           
  2027                           ;lcdlibrrie.c: 192:         if (valor == 7){
  2028  040B  3007               	movlw	7
  2029  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2030  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2031  040E  0643               	xorwf	POTENCIOMETRO@valor,w
  2032  040F  1D03               	btfss	3,2
  2033  0410  2C12               	goto	u1501
  2034  0411  2C13               	goto	u1500
  2035  0412                     u1501:	
  2036  0412  2C27               	goto	l2055
  2037  0413                     u1500:	
  2038  0413                     l2053:	
  2039                           
  2040                           ;lcdlibrrie.c: 193:             lcddirection(coordenada,2,"7");
  2041  0413  0844               	movf	POTENCIOMETRO@coordenada,w
  2042  0414  00B0               	movwf	??_POTENCIOMETRO
  2043  0415  01B1               	clrf	??_POTENCIOMETRO+1
  2044  0416  0830               	movf	??_POTENCIOMETRO,w
  2045  0417  00A8               	movwf	lcddirection@x
  2046  0418  0831               	movf	??_POTENCIOMETRO+1,w
  2047  0419  00A9               	movwf	lcddirection@x+1
  2048  041A  3002               	movlw	2
  2049  041B  00AA               	movwf	lcddirection@y
  2050  041C  3000               	movlw	0
  2051  041D  00AB               	movwf	lcddirection@y+1
  2052  041E  307A               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  2053  041F  00B2               	movwf	??_POTENCIOMETRO+2
  2054  0420  0832               	movf	??_POTENCIOMETRO+2,w
  2055  0421  00AC               	movwf	lcddirection@valor
  2056  0422  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2057  0427                     l2055:	
  2058                           
  2059                           ;lcdlibrrie.c: 195:         if (valor == 8){
  2060  0427  3008               	movlw	8
  2061  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2063  042A  0643               	xorwf	POTENCIOMETRO@valor,w
  2064  042B  1D03               	btfss	3,2
  2065  042C  2C2E               	goto	u1511
  2066  042D  2C2F               	goto	u1510
  2067  042E                     u1511:	
  2068  042E  2C43               	goto	l2059
  2069  042F                     u1510:	
  2070  042F                     l2057:	
  2071                           
  2072                           ;lcdlibrrie.c: 196:             lcddirection(coordenada,2,"8");
  2073  042F  0844               	movf	POTENCIOMETRO@coordenada,w
  2074  0430  00B0               	movwf	??_POTENCIOMETRO
